sequenceID,fold
128_chr17,4
128_chr2,4
128_chr3,4
128_chr4,4
128_chr6,4
129_chr1,5
129_chr11,5
129_chr17,5
129_chr2,5
129_chr3,5
129_chr4,5
129_chr9,5
12_chr1,1
12_chr11,1
12_chr14,1
12_chr17,1
12_chr2,1
12_chr22,1
12_chr3,1
12_chr4,1
12_chr6,1
12_chrX,1
130_chr1,1
130_chr11,1
130_chr17,1
130_chr2,1
130_chr3,1
130_chr4,1
131_chr1,3
131_chr11,3
131_chr17,3
131_chr2,3
131_chr3,3
131_chr4,3
132_chr1,3
132_chr11,3
132_chr17,3
132_chr2,3
132_chr3,3
132_chr4,3
133_chr1,2
133_chr11,2
133_chr2,2
133_chr3,2
133_chr4,2
134_chr1,6
134_chr11,6
134_chr17,6
134_chr2,6
134_chr3,6
134_chr4,6
135_chr1,4
135_chr11,4
135_chr17,4
135_chr2,4
135_chr3,4
135_chr4,4
136_chr1,4
136_chr11,4
136_chr17,4
136_chr2,4
136_chr3,4
136_chr4,4
137_chr1,3
137_chr11,3
137_chr17,3
137_chr2,3
137_chr3,3
137_chr4,3
138_chr1,5
138_chr11,5
138_chr17,5
138_chr2,5
138_chr3,5
138_chr4,5
139_chr1,3
139_chr11,3
139_chr17,3
139_chr2,3
139_chr22,3
139_chr3,3
139_chr4,3
139_chr7,3
139_chr9,3
13_chr1,6
13_chr11,6
13_chr17,6
13_chr2,6
13_chr3,6
13_chr4,6
140_chr1,4
140_chr11,4
140_chr17,4
140_chr2,4
140_chr3,4
140_chr4,4
141_chr1,2
141_chr11,2
141_chr17,2
141_chr2,2
141_chr3,2
141_chr4,2
142_chr1,6
142_chr11,6
142_chr17,6
142_chr2,6
142_chr3,6
142_chr4,6
143_chr1,5
143_chr11,5
143_chr17,5
143_chr2,5
143_chr3,5
143_chr4,5
144_chr1,1
144_chr11,1
144_chr17,1
144_chr2,1
144_chr3,1
144_chr4,1
145_chr1,6
145_chr11,6
145_chr12,6
145_chr17,6
145_chr19,6
145_chr2,6
145_chr3,6
145_chr4,6
145_chr6,6
145_chr7,6
146_chr1,5
146_chr11,5
146_chr17,5
146_chr2,5
146_chr3,5
146_chr4,5
147_chr1,6
147_chr11,6
147_chr17,6
147_chr2,6
147_chr3,6
147_chr4,6
148_chr1,3
148_chr11,3
148_chr17,3
148_chr2,3
148_chr3,3
148_chr4,3
149_chr1,5
149_chr11,5
149_chr17,5
149_chr2,5
149_chr20,5
149_chr3,5
149_chr4,5
149_chr6,5
14_chr1,4
14_chr11,4
14_chr17,4
14_chr18,4
14_chr2,4
14_chr3,4
14_chr4,4
150_chr1,3
150_chr11,3
150_chr17,3
150_chr2,3
150_chr3,3
150_chr4,3
151_chr1,2
151_chr11,2
151_chr17,2
151_chr2,2
151_chr3,2
151_chr4,2
152_chr1,4
152_chr11,4
152_chr17,4
152_chr2,4
152_chr3,4
152_chr4,4
153_chr1,2
153_chr11,2
153_chr17,2
153_chr18,2
153_chr2,2
153_chr3,2
153_chr4,2
153_chr7,2
154_chr1,3
154_chr11,3
154_chr17,3
154_chr2,3
154_chr3,3
154_chr4,3
155_chr1,6
155_chr11,6
155_chr17,6
155_chr2,6
155_chr3,6
155_chr4,6
156_chr1,1
156_chr11,1
156_chr17,1
156_chr2,1
156_chr3,1
156_chr4,1
157_chr1,4
157_chr11,4
157_chr17,4
157_chr2,4
157_chr3,4
157_chr4,4
158_chr1,2
158_chr11,2
158_chr17,2
158_chr2,2
158_chr3,2
158_chr4,2
159_chr1,6
159_chr11,6
159_chr17,6
159_chr2,6
159_chr3,6
159_chr4,6
15_chr1,6
15_chr10,6
15_chr11,6
15_chr17,6
15_chr2,6
15_chr3,6
15_chr4,6
15_chr6,6
160_chr1,4
160_chr11,4
160_chr17,4
160_chr2,4
160_chr3,4
160_chr4,4
161_chr1,3
161_chr17,3
161_chr2,3
161_chr3,3
161_chr4,3
162_chr1,3
162_chr11,3
162_chr17,3
162_chr19,3
162_chr2,3
162_chr22,3
162_chr3,3
162_chr4,3
162_chr5,3
162_chr7,3
162_chr8,3
163_chr1,5
163_chr11,5
163_chr17,5
163_chr2,5
163_chr3,5
163_chr4,5
164_chr1,5
164_chr11,5
164_chr17,5
164_chr2,5
164_chr3,5
164_chr4,5
165_chr1,3
165_chr11,3
165_chr17,3
165_chr2,3
165_chr3,3
165_chr4,3
166_chr1,5
166_chr11,5
166_chr17,5
166_chr2,5
166_chr3,5
166_chr4,5
167_chr1,2
167_chr11,2
167_chr17,2
167_chr2,2
167_chr3,2
167_chr4,2
168_chr1,4
168_chr11,4
168_chr17,4
168_chr2,4
168_chr3,4
168_chr4,4
169_chr1,2
169_chr11,2
169_chr17,2
169_chr2,2
169_chr3,2
169_chr4,2
16_chr1,4
16_chr11,4
16_chr17,4
16_chr2,4
16_chr3,4
16_chr4,4
170_chr1,6
170_chr11,6
170_chr17,6
170_chr2,6
170_chr3,6
170_chr4,6
171_chr1,6
171_chr11,6
171_chr17,6
171_chr2,6
171_chr3,6
171_chr4,6
172_chr1,2
172_chr11,2
172_chr17,2
172_chr2,2
172_chr3,2
172_chr4,2
173_chr1,2
173_chr11,2
173_chr15,2
173_chr16,2
173_chr17,2
173_chr19,2
173_chr2,2
173_chr3,2
173_chr4,2
173_chr8,2
173_chr9,2
175_chr1,4
175_chr11,4
175_chr17,4
175_chr2,4
175_chr3,4
175_chr4,4
176_chr1,3
176_chr11,3
176_chr17,3
176_chr2,3
176_chr3,3
176_chr4,3
177_chr1,4
177_chr11,4
177_chr17,4
177_chr2,4
177_chr3,4
177_chr4,4
178_chr1,6
178_chr11,6
178_chr17,6
178_chr2,6
178_chr3,6
178_chr4,6
17_chr1,1
17_chr11,1
17_chr14,1
17_chr17,1
17_chr2,1
17_chr3,1
17_chr4,1
180_chr1,4
180_chr11,4
180_chr17,4
180_chr2,4
180_chr3,4
180_chr4,4
181_chr11,1
181_chr17,1
181_chr2,1
181_chr3,1
181_chr4,1
182_chr1,4
182_chr11,4
182_chr17,4
182_chr2,4
182_chr3,4
183_chr1,1
183_chr11,1
183_chr17,1
183_chr2,1
183_chr3,1
183_chr4,1
184_chr1,5
184_chr11,5
184_chr17,5
184_chr2,5
184_chr3,5
184_chr4,5
185_chr1,6
185_chr11,6
185_chr17,6
185_chr2,6
185_chr3,6
185_chr4,6
186_chr1,3
186_chr11,3
186_chr17,3
186_chr2,3
186_chr3,3
186_chr4,3
187_chr1,2
187_chr11,2
187_chr17,2
187_chr2,2
187_chr3,2
187_chr4,2
188_chr1,6
188_chr11,6
188_chr2,6
188_chr3,6
188_chr4,6
188_chr6,6
188_chr9,6
189_chr1,5
189_chr11,5
189_chr15,5
189_chr17,5
189_chr18,5
189_chr2,5
189_chr20,5
189_chr3,5
189_chr4,5
189_chr5,5
189_chr7,5
189_chr9,5
189_chrX,5
18_chr1,1
18_chr10,1
18_chr11,1
18_chr17,1
18_chr2,1
18_chr20,1
18_chr3,1
18_chr4,1
18_chr6,1
18_chr7,1
18_chr9,1
18_chrX,1
190_chr1,3
190_chr11,3
190_chr17,3
190_chr2,3
190_chr3,3
190_chr4,3
191_chr1,1
191_chr11,1
191_chr17,1
191_chr2,1
191_chr3,1
191_chr4,1
192_chr1,2
192_chr11,2
192_chr17,2
192_chr2,2
192_chr3,2
192_chr4,2
193_chr1,2
193_chr11,2
193_chr17,2
193_chr2,2
193_chr3,2
193_chr4,2
194_chr1,4
194_chr11,4
194_chr17,4
194_chr2,4
194_chr3,4
194_chr4,4
195_chr1,3
195_chr11,3
195_chr17,3
195_chr2,3
195_chr3,3
195_chr4,3
196_chr1,2
196_chr10,2
196_chr11,2
196_chr14,2
196_chr17,2
196_chr19,2
196_chr2,2
196_chr3,2
196_chr4,2
196_chr9,2
197_chr1,5
197_chr11,5
197_chr17,5
197_chr2,5
197_chr3,5
197_chr4,5
198_chr1,1
198_chr11,1
198_chr17,1
198_chr2,1
198_chr3,1
198_chr4,1
199_chr1,2
199_chr11,2
199_chr17,2
199_chr2,2
199_chr3,2
199_chr4,2
19_chr1,3
19_chr11,3
19_chr17,3
19_chr2,3
19_chr3,3
19_chr4,3
1_chr1,1
1_chr11,1
1_chr15,1
1_chr17,1
1_chr19,1
1_chr2,1
1_chr3,1
1_chr4,1
1_chr6,1
1_chr7,1
1_chr9,1
1_chrX,1
200_chr1,3
200_chr11,3
200_chr17,3
200_chr2,3
200_chr3,3
200_chr4,3
201_chr1,2
201_chr11,2
201_chr17,2
201_chr2,2
201_chr3,2
201_chr4,2
202_chr1,6
202_chr11,6
202_chr17,6
202_chr2,6
202_chr3,6
202_chr4,6
203_chr1,2
203_chr11,2
203_chr17,2
203_chr2,2
203_chr3,2
203_chr4,2
204_chr1,3
204_chr11,3
204_chr17,3
204_chr2,3
204_chr3,3
204_chr4,3
205_chr1,6
205_chr11,6
205_chr17,6
205_chr2,6
205_chr3,6
205_chr4,6
206_chr1,4
206_chr11,4
206_chr17,4
206_chr2,4
206_chr3,4
206_chr4,4
207_chr1,3
207_chr10,3
207_chr11,3
207_chr12,3
207_chr15,3
207_chr17,3
207_chr18,3
207_chr19,3
207_chr2,3
207_chr21,3
207_chr22,3
207_chr3,3
207_chr4,3
207_chr5,3
208_chr1,6
208_chr11,6
208_chr17,6
208_chr2,6
208_chr3,6
208_chr4,6
209_chr1,6
209_chr11,6
209_chr17,6
209_chr2,6
209_chr3,6
209_chr4,6
20_chr1,1
20_chr11,1
20_chr17,1
20_chr2,1
20_chr3,1
20_chr4,1
210_chr1,3
210_chr11,3
210_chr17,3
210_chr2,3
210_chr3,3
210_chr4,3
211_chr1,6
211_chr11,6
211_chr2,6
211_chr3,6
211_chr4,6
212_chr1,1
212_chr11,1
212_chr17,1
212_chr2,1
212_chr3,1
212_chr4,1
213_chr1,4
213_chr11,4
213_chr17,4
213_chr2,4
213_chr3,4
213_chr4,4
214_chr1,3
214_chr11,3
214_chr17,3
214_chr2,3
214_chr3,3
214_chr4,3
215_chr1,5
215_chr11,5
215_chr17,5
215_chr2,5
215_chr3,5
215_chr4,5
216_chr1,3
216_chr11,3
216_chr17,3
216_chr2,3
216_chr3,3
216_chr4,3
217_chr1,5
217_chr11,5
217_chr16,5
217_chr17,5
217_chr2,5
217_chr3,5
217_chr4,5
218_chr1,3
218_chr11,3
218_chr17,3
218_chr2,3
218_chr3,3
218_chr4,3
219_chr1,1
219_chr11,1
219_chr17,1
219_chr2,1
219_chr3,1
219_chr4,1
219_chr5,1
21_chr1,1
21_chr11,1
21_chr17,1
21_chr2,1
21_chr3,1
21_chr4,1
220_chr1,2
220_chr10,2
220_chr11,2
220_chr17,2
220_chr19,2
220_chr2,2
220_chr20,2
220_chr3,2
220_chr4,2
220_chr7,2
220_chr9,2
221_chr1,2
221_chr11,2
221_chr17,2
221_chr2,2
221_chr3,2
221_chr4,2
222_chr1,4
222_chr11,4
222_chr17,4
222_chr2,4
222_chr3,4
222_chr4,4
223_chr1,2
223_chr11,2
223_chr17,2
223_chr2,2
223_chr3,2
223_chr4,2
224_chr1,5
224_chr11,5
224_chr17,5
224_chr2,5
224_chr3,5
224_chr4,5
225_chr1,6
225_chr11,6
225_chr17,6
225_chr2,6
225_chr3,6
225_chr4,6
226_chr1,4
226_chr11,4
226_chr17,4
226_chr2,4
226_chr3,4
226_chr4,4
227_chr1,5
227_chr11,5
227_chr2,5
227_chr3,5
227_chr4,5
228_chr1,1
228_chr11,1
228_chr17,1
228_chr2,1
228_chr3,1
228_chr4,1
229_chr1,2
229_chr11,2
229_chr17,2
229_chr2,2
229_chr3,2
229_chr4,2
22_chr1,1
22_chr11,1
22_chr12,1
22_chr13,1
22_chr17,1
22_chr19,1
22_chr2,1
22_chr21,1
22_chr3,1
22_chr4,1
22_chr9,1
230_chr1,2
230_chr11,2
230_chr17,2
230_chr2,2
230_chr3,2
230_chr4,2
231_chr1,4
231_chr11,4
231_chr17,4
231_chr2,4
231_chr3,4
231_chr4,4
232_chr1,1
232_chr11,1
232_chr17,1
232_chr2,1
232_chr3,1
232_chr4,1
233_chr1,4
233_chr11,4
233_chr17,4
233_chr2,4
233_chr3,4
233_chr4,4
234_chr1,3
234_chr11,3
234_chr17,3
234_chr2,3
234_chr3,3
234_chr4,3
235_chr1,4
235_chr11,4
235_chr17,4
235_chr2,4
235_chr3,4
235_chr4,4
236_chr1,1
236_chr11,1
236_chr17,1
236_chr2,1
236_chr3,1
236_chr4,1
237_chr1,1
237_chr11,1
237_chr17,1
237_chr2,1
237_chr3,1
237_chr4,1
238_chr1,6
238_chr11,6
238_chr17,6
238_chr2,6
238_chr3,6
238_chr4,6
239_chr1,4
239_chr11,4
239_chr17,4
239_chr2,4
239_chr3,4
239_chr4,4
23_chr1,1
23_chr11,1
23_chr17,1
23_chr2,1
23_chr3,1
23_chr4,1
240_chr1,5
240_chr11,5
240_chr17,5
240_chr2,5
240_chr3,5
240_chr4,5
241_chr1,1
241_chr11,1
241_chr17,1
241_chr2,1
241_chr3,1
241_chr4,1
242_chr1,4
242_chr11,4
242_chr17,4
242_chr2,4
242_chr3,4
242_chr4,4
243_chr1,1
243_chr11,1
243_chr17,1
243_chr2,1
243_chr3,1
243_chr4,1
244_chr1,4
244_chr11,4
244_chr17,4
244_chr2,4
244_chr3,4
244_chr4,4
245_chr1,1
245_chr11,1
245_chr17,1
245_chr2,1
245_chr3,1
245_chr4,1
246_chr1,2
246_chr11,2
246_chr17,2
246_chr2,2
246_chr3,2
246_chr4,2
247_chr1,2
247_chr11,2
247_chr17,2
247_chr2,2
247_chr20,2
247_chr3,2
247_chr4,2
247_chr5,2
247_chrX,2
248_chr1,2
248_chr11,2
248_chr17,2
248_chr2,2
248_chr3,2
248_chr4,2
249_chr1,2
249_chr11,2
249_chr17,2
249_chr2,2
249_chr3,2
249_chr4,2
24_chr1,4
24_chr11,4
24_chr17,4
24_chr2,4
24_chr3,4
24_chr4,4
251_chr1,1
251_chr11,1
251_chr17,1
251_chr2,1
251_chr3,1
251_chr4,1
252_chr1,1
252_chr11,1
252_chr17,1
252_chr2,1
252_chr3,1
252_chr4,1
253_chr1,6
253_chr11,6
253_chr17,6
253_chr2,6
253_chr3,6
253_chr4,6
254_chr1,5
254_chr11,5
254_chr17,5
254_chr2,5
254_chr3,5
254_chr4,5
255_chr1,6
255_chr11,6
255_chr17,6
255_chr2,6
255_chr3,6
255_chr4,6
256_chr1,2
256_chr11,2
256_chr17,2
256_chr2,2
256_chr3,2
256_chr4,2
257_chr1,2
257_chr10,2
257_chr11,2
257_chr17,2
257_chr2,2
257_chr3,2
257_chr4,2
258_chr1,3
258_chr11,3
258_chr17,3
258_chr2,3
258_chr3,3
258_chr4,3
259_chr1,4
259_chr11,4
259_chr17,4
259_chr2,4
259_chr3,4
259_chr4,4
25_chr1,1
25_chr11,1
25_chr17,1
25_chr2,1
25_chr20,1
25_chr3,1
25_chr4,1
260_chr1,2
260_chr11,2
260_chr17,2
260_chr2,2
260_chr3,2
260_chr4,2
261_chr1,6
261_chr11,6
261_chr17,6
261_chr2,6
261_chr3,6
261_chr4,6
262_chr1,1
262_chr11,1
262_chr17,1
262_chr2,1
262_chr3,1
262_chr4,1
263_chr1,1
263_chr11,1
263_chr17,1
263_chr2,1
263_chr3,1
263_chr4,1
264_chr11,2
264_chr17,2
264_chr2,2
264_chr3,2
264_chr4,2
265_chr1,3
265_chr11,3
265_chr17,3
265_chr2,3
265_chr3,3
265_chr4,3
266_chr1,4
266_chr11,4
266_chr17,4
266_chr2,4
266_chr3,4
266_chr4,4
267_chr1,4
267_chr11,4
267_chr2,4
267_chr3,4
267_chr4,4
268_chr1,6
268_chr11,6
268_chr17,6
268_chr2,6
268_chr3,6
268_chr4,6
268_chr7,6
269_chr1,6
269_chr11,6
269_chr17,6
269_chr19,6
269_chr2,6
269_chr3,6
269_chr4,6
269_chr5,6
26_chr1,3
26_chr11,3
26_chr12,3
26_chr17,3
26_chr2,3
26_chr3,3
26_chr4,3
26_chr8,3
270_chr1,5
270_chr11,5
270_chr14,5
270_chr16,5
270_chr17,5
270_chr2,5
270_chr21,5
270_chr3,5
270_chr4,5
270_chr7,5
270_chrX,5
271_chr1,3
271_chr11,3
271_chr17,3
271_chr2,3
271_chr3,3
271_chr4,3
272_chr1,5
272_chr11,5
272_chr17,5
272_chr2,5
272_chr3,5
272_chr4,5
273_chr1,4
273_chr11,4
273_chr17,4
273_chr19,4
273_chr2,4
273_chr3,4
273_chr4,4
273_chr6,4
273_chr8,4
274_chr1,2
274_chr11,2
274_chr17,2
274_chr2,2
274_chr3,2
274_chr4,2
275_chr1,2
275_chr11,2
275_chr17,2
275_chr18,2
275_chr2,2
275_chr3,2
275_chr4,2
275_chr9,2
276_chr1,2
276_chr11,2
276_chr17,2
276_chr2,2
276_chr3,2
276_chr4,2
277_chr1,3
277_chr11,3
277_chr17,3
277_chr2,3
277_chr3,3
277_chr4,3
278_chr1,1
278_chr11,1
278_chr17,1
278_chr2,1
278_chr3,1
278_chr4,1
279_chr1,6
279_chr11,6
279_chr17,6
279_chr2,6
279_chr3,6
279_chr4,6
27_chr1,1
27_chr11,1
27_chr17,1
27_chr2,1
27_chr3,1
27_chr4,1
27_chr9,1
281_chr1,1
281_chr11,1
281_chr2,1
281_chr3,1
281_chr4,1
282_chr1,1
282_chr11,1
282_chr17,1
282_chr2,1
282_chr3,1
282_chr4,1
283_chr1,1
283_chr11,1
283_chr17,1
283_chr2,1
283_chr3,1
283_chr4,1
284_chr1,2
284_chr11,2
284_chr17,2
284_chr2,2
284_chr3,2
284_chr4,2
285_chr1,4
285_chr11,4
285_chr17,4
285_chr2,4
285_chr3,4
285_chr4,4
286_chr1,2
286_chr11,2
286_chr17,2
286_chr2,2
286_chr3,2
286_chr4,2
287_chr1,1
287_chr11,1
287_chr2,1
287_chr3,1
288_chr1,5
288_chr11,5
288_chr17,5
288_chr2,5
288_chr3,5
288_chr4,5
289_chr1,5
289_chr11,5
289_chr17,5
289_chr2,5
289_chr3,5
289_chr4,5
28_chr1,3
28_chr11,3
28_chr17,3
28_chr2,3
28_chr3,3
28_chr4,3
290_chr1,6
290_chr11,6
290_chr2,6
290_chr3,6
290_chr4,6
291_chr1,2
291_chr11,2
291_chr17,2
291_chr2,2
291_chr3,2
291_chr4,2
294_chr1,4
294_chr11,4
294_chr2,4
294_chr3,4
294_chr4,4
295_chr1,4
295_chr11,4
295_chr17,4
295_chr2,4
295_chr3,4
295_chr4,4
296_chr1,4
296_chr11,4
296_chr17,4
296_chr2,4
296_chr3,4
296_chr4,4
297_chr1,5
297_chr11,5
297_chr17,5
297_chr2,5
297_chr3,5
297_chr4,5
298_chr1,5
298_chr11,5
298_chr17,5
298_chr2,5
298_chr3,5
298_chr4,5
299_chr1,4
299_chr11,4
299_chr17,4
299_chr2,4
299_chr3,4
299_chr4,4
29_chr1,2
29_chr11,2
29_chr14,2
29_chr17,2
29_chr2,2
29_chr3,2
29_chr4,2
2_chr1,4
2_chr11,4
2_chr17,4
2_chr19,4
2_chr2,4
2_chr3,4
2_chr4,4
2_chrX,4
300_chr1,6
300_chr11,6
300_chr17,6
300_chr2,6
300_chr3,6
300_chr4,6
301_chr1,2
301_chr11,2
301_chr17,2
301_chr2,2
301_chr3,2
301_chr4,2
302_chr1,3
302_chr11,3
302_chr17,3
302_chr2,3
302_chr3,3
304_chr1,3
304_chr11,3
304_chr17,3
304_chr2,3
304_chr3,3
304_chr4,3
305_chr1,6
305_chr11,6
305_chr17,6
305_chr2,6
305_chr3,6
305_chr4,6
306_chr1,6
306_chr11,6
306_chr2,6
306_chr3,6
306_chr4,6
307_chr1,4
307_chr11,4
307_chr17,4
307_chr2,4
307_chr3,4
307_chr4,4
308_chr1,5
308_chr11,5
308_chr17,5
308_chr2,5
308_chr3,5
308_chr4,5
309_chr1,5
309_chr11,5
309_chr17,5
309_chr2,5
309_chr3,5
309_chr4,5
30_chr1,4
30_chr11,4
30_chr17,4
30_chr2,4
30_chr3,4
30_chr4,4
30_chr7,4
310_chr1,2
310_chr11,2
310_chr17,2
310_chr2,2
310_chr3,2
310_chr4,2
311_chr1,3
311_chr11,3
311_chr15,3
311_chr16,3
311_chr17,3
311_chr2,3
311_chr20,3
311_chr3,3
311_chr4,3
311_chr7,3
311_chr9,3
312_chr11,2
312_chr17,2
312_chr2,2
312_chr3,2
312_chr4,2
313_chr1,4
313_chr11,4
313_chr17,4
313_chr2,4
313_chr3,4
313_chr4,4
314_chr1,3
314_chr11,3
314_chr14,3
314_chr17,3
314_chr2,3
314_chr3,3
314_chr4,3
314_chr5,3
314_chr8,3
314_chr9,3
314_chrX,3
315_chr1,4
315_chr11,4
315_chr17,4
315_chr2,4
315_chr3,4
315_chr4,4
316_chr1,6
316_chr10,6
316_chr11,6
316_chr12,6
316_chr15,6
316_chr17,6
316_chr19,6
316_chr2,6
316_chr20,6
316_chr3,6
316_chr4,6
316_chr7,6
317_chr1,2
317_chr11,2
317_chr17,2
317_chr2,2
317_chr3,2
317_chr4,2
318_chr1,4
318_chr11,4
318_chr17,4
318_chr2,4
318_chr3,4
318_chr4,4
319_chr1,2
319_chr11,2
319_chr17,2
319_chr2,2
319_chr3,2
319_chr4,2
31_chr1,6
31_chr11,6
31_chr17,6
31_chr2,6
31_chr3,6
31_chr4,6
320_chr1,4
320_chr11,4
320_chr17,4
320_chr2,4
320_chr3,4
320_chr4,4
321_chr1,3
321_chr11,3
321_chr17,3
321_chr2,3
321_chr3,3
321_chr4,3
322_chr1,3
322_chr11,3
322_chr17,3
322_chr2,3
322_chr3,3
322_chr4,3
323_chr1,2
323_chr11,2
323_chr17,2
323_chr2,2
323_chr3,2
323_chr4,2
324_chr1,4
324_chr11,4
324_chr17,4
324_chr2,4
324_chr3,4
324_chr4,4
325_chr1,5
325_chr11,5
325_chr17,5
325_chr2,5
325_chr3,5
325_chr4,5
326_chr1,5
326_chr11,5
326_chr17,5
326_chr2,5
326_chr3,5
326_chr4,5
327_chr1,3
327_chr11,3
327_chr17,3
327_chr2,3
327_chr3,3
327_chr4,3
328_chr1,4
328_chr11,4
328_chr17,4
328_chr2,4
328_chr3,4
328_chr4,4
329_chr1,5
329_chr11,5
329_chr17,5
329_chr18,5
329_chr2,5
329_chr3,5
329_chr4,5
329_chr6,5
329_chr8,5
329_chr9,5
32_chr1,2
32_chr11,2
32_chr17,2
32_chr2,2
32_chr3,2
32_chr4,2
330_chr1,4
330_chr11,4
330_chr15,4
330_chr16,4
330_chr17,4
330_chr2,4
330_chr3,4
330_chr4,4
331_chr1,3
331_chr11,3
331_chr12,3
331_chr16,3
331_chr17,3
331_chr2,3
331_chr20,3
331_chr4,3
331_chr5,3
331_chr6,3
332_chr1,4
332_chr10,4
332_chr11,4
332_chr12,4
332_chr13,4
332_chr14,4
332_chr16,4
332_chr17,4
332_chr18,4
332_chr2,4
332_chr3,4
332_chr4,4
332_chr6,4
332_chr7,4
332_chr8,4
332_chr9,4
332_chrX,4
333_chr1,6
333_chr11,6
333_chr17,6
333_chr2,6
333_chr3,6
333_chr4,6
334_chr1,3
334_chr11,3
334_chr17,3
334_chr2,3
334_chr3,3
334_chr4,3
335_chr1,5
335_chr11,5
335_chr17,5
335_chr2,5
335_chr3,5
335_chr4,5
336_chr1,3
336_chr11,3
336_chr17,3
336_chr2,3
336_chr3,3
336_chr4,3
337_chr1,3
337_chr11,3
337_chr17,3
337_chr2,3
337_chr3,3
337_chr4,3
338_chr1,6
338_chr11,6
338_chr17,6
338_chr2,6
338_chr3,6
338_chr4,6
339_chr1,5
339_chr11,5
339_chr17,5
339_chr2,5
339_chr3,5
339_chr4,5
33_chr1,4
33_chr11,4
33_chr17,4
33_chr2,4
33_chr3,4
33_chr4,4
33_chr6,4
33_chr7,4
33_chr8,4
33_chr9,4
340_chr1,6
340_chr11,6
340_chr17,6
340_chr19,6
340_chr2,6
340_chr3,6
340_chr4,6
340_chr6,6
340_chr9,6
341_chr1,3
341_chr10,3
341_chr11,3
341_chr12,3
341_chr14,3
341_chr17,3
341_chr2,3
341_chr21,3
341_chr3,3
341_chr4,3
341_chr5,3
341_chr6,3
341_chr7,3
341_chr9,3
341_chrX,3
342_chr1,1
342_chr11,1
342_chr12,1
342_chr14,1
342_chr17,1
342_chr2,1
342_chr3,1
342_chr4,1
343_chr1,6
343_chr11,6
343_chr15,6
343_chr17,6
343_chr2,6
343_chr3,6
343_chr4,6
343_chrX,6
344_chr1,6
344_chr11,6
